5.000000000000000000e-01,5.984721441039565271e+00
5.100000000000000089e-01,5.576837173914169554e+00
5.200000000000000178e-01,5.155013718214641827e+00
5.300000000000000266e-01,4.720305412898822439e+00
5.400000000000000355e-01,4.273798802338298231e+00
5.500000000000000444e-01,3.816609920523316823e+00
5.600000000000000533e-01,3.349881501559046626e+00
5.700000000000000622e-01,2.874780123425439982e+00
5.799999999999999600e-01,2.392493292139824312e+00
5.899999999999999689e-01,1.904226473610274972e+00
5.999999999999999778e-01,1.411200080598672191e+00
6.099999999999999867e-01,9.146464223243719882e-01
6.199999999999999956e-01,4.158066243329049394e-01
6.300000000000000044e-01,-8.407247367148618089e-02
6.400000000000000133e-01,-5.837414342758008301e-01
6.500000000000000222e-01,-1.081951345301083833e+00
6.600000000000000311e-01,-1.577456941432486603e+00
6.700000000000000400e-01,-2.069019716733997871e+00
6.800000000000000488e-01,-2.555411020268316680e+00
6.900000000000000577e-01,-3.035415127084293285e+00
7.000000000000000666e-01,-3.507832276896202917e+00
7.099999999999999645e-01,-3.971481672859598078e+00
7.199999999999999734e-01,-4.425204432948520505e+00
7.299999999999999822e-01,-4.867866486556994055e+00
7.399999999999999911e-01,-5.298361409084933804e+00
7.500000000000000000e-01,-5.715613187423437047e+00
7.600000000000000089e-01,-6.118578909427188961e+00
7.700000000000000178e-01,-6.506251370651673582e+00
7.800000000000000266e-01,-6.877661591839741462e+00
7.900000000000000355e-01,-7.231881240865121185e+00
8.000000000000000444e-01,-7.568024953079282469e+00
8.100000000000000533e-01,-7.885252544261955876e+00
8.200000000000000622e-01,-8.182771110644107893e+00
8.300000000000000711e-01,-8.459837010754466036e+00
8.399999999999999689e-01,-8.715757724135881901e+00
8.499999999999999778e-01,-8.949893582285834981e+00
8.599999999999999867e-01,-9.161659367494548789e+00
8.699999999999999956e-01,-9.350525775584490162e+00
8.800000000000000044e-01,-9.516020738895159425e+00
8.900000000000000133e-01,-9.657730606206389012e+00
9.000000000000000222e-01,-9.775301176650970092e+00
9.100000000000000311e-01,-9.868438585032365040e+00
9.200000000000000400e-01,-9.936910036334644758e+00
9.300000000000000488e-01,-9.980544387588794919e+00
9.400000000000000577e-01,-9.999232575641007870e+00
9.500000000000000666e-01,-9.992927889753779880e+00
9.599999999999999645e-01,-9.961646088358406814e+00
9.699999999999999734e-01,-9.905465359667132930e+00
9.799999999999999822e-01,-9.824526126243323887e+00
9.899999999999999911e-01,-9.719030694018208294e+00
1.000000000000000000e+00,-9.589242746631384762e+00
1.010000000000000009e+00,-9.435486686359066510e+00
1.020000000000000018e+00,-9.258146823277325410e+00
1.030000000000000027e+00,-9.057666414687044920e+00
1.040000000000000036e+00,-8.834546557201530703e+00
1.050000000000000044e+00,-8.589344934265920273e+00
1.060000000000000053e+00,-8.322674422239007441e+00
1.070000000000000062e+00,-8.035201558521553267e+00
1.080000000000000071e+00,-7.727644875559871451e+00
1.090000000000000080e+00,-7.400773104888943799e+00
1.100000000000000089e+00,-7.055403255703919463e+00
1.110000000000000098e+00,-6.692398572762613185e+00
1.120000000000000107e+00,-6.312666378723208460e+00
1.130000000000000115e+00,-5.917155806310093524e+00
1.140000000000000124e+00,-5.506855425976368679e+00
1.150000000000000133e+00,-5.082790774992576033e+00
1.159999999999999920e+00,-4.646021794137573657e+00
1.169999999999999929e+00,-4.197640178398597044e+00
1.179999999999999938e+00,-3.738766648302368267e+00
1.189999999999999947e+00,-3.270548148697414614e+00
1.199999999999999956e+00,-2.794154981989258602e+00
1.209999999999999964e+00,-2.310777882993922283e+00
1.219999999999999973e+00,-1.821625042720958820e+00
1.229999999999999982e+00,-1.327919088525167268e+00
1.239999999999999991e+00,-8.308940281749639389e-01
1.250000000000000000e+00,-3.317921654755681682e-01
1.260000000000000009e+00,1.681390048434971418e-01
1.270000000000000018e+00,6.676499152155546124e-01
1.280000000000000027e+00,1.165492048504936484e+00
1.290000000000000036e+00,1.660421058649572235e+00
1.300000000000000044e+00,2.151199880878155390e+00
1.310000000000000053e+00,2.636601823727792393e+00
1.320000000000000062e+00,3.115413635133786663e+00
1.330000000000000071e+00,3.586438534928003463e+00
1.340000000000000080e+00,4.048499206165983466e+00
1.350000000000000089e+00,4.500440737806176372e+00
1.360000000000000098e+00,4.941133511386089694e+00
1.370000000000000107e+00,5.369476024480118070e+00
1.380000000000000115e+00,5.784397643882001283e+00
1.390000000000000124e+00,6.184861281630245955e+00
1.400000000000000133e+00,6.569865987187897716e+00
1.409999999999999920e+00,6.938449449297636740e+00
1.419999999999999929e+00,7.289690401258759778e+00
1.429999999999999938e+00,7.622710923614106626e+00
1.439999999999999947e+00,7.936678638491526883e+00
1.449999999999999956e+00,8.230808790115055729e+00
1.459999999999999964e+00,8.504366206285643770e+00
1.469999999999999973e+00,8.756667135928822177e+00
1.479999999999999982e+00,8.987080958116269613e+00
1.489999999999999991e+00,9.195031758289706758e+00
1.500000000000000000e+00,9.379999767747388972e+00
1.510000000000000009e+00,9.541522662795147269e+00
1.520000000000000018e+00,9.679196720314863001e+00
1.530000000000000027e+00,9.792677826862000501e+00
1.540000000000000036e+00,9.881682338770003682e+00
1.550000000000000044e+00,9.945987791111761567e+00
1.560000000000000053e+00,9.985433453746049182e+00
1.570000000000000062e+00,9.999920733059187938e+00
1.580000000000000071e+00,9.989413418397720790e+00
1.590000000000000080e+00,9.953937772576198384e+00
1.600000000000000089e+00,9.893582466233818096e+00
1.610000000000000098e+00,9.808498356203994462e+00
1.620000000000000107e+00,9.698898108450858757e+00
1.630000000000000115e+00,9.565055666515091204e+00
1.640000000000000124e+00,9.407305566797726115e+00
1.650000000000000133e+00,9.226042102393401834e+00
1.660000000000000142e+00,9.021718337562932177e+00
1.669999999999999929e+00,8.794844975308649282e+00
1.679999999999999938e+00,8.545989080882804956e+00
1.689999999999999947e+00,8.275772664419839941e+00
1.699999999999999956e+00,7.984871126234902583e+00
1.709999999999999964e+00,7.674011568674873551e+00
1.719999999999999973e+00,7.343970978741133138e+00
1.729999999999999982e+00,6.995574286026680078e+00
1.739999999999999991e+00,6.629692300821833584e+00
1.750000000000000000e+00,6.247239537541924292e+00
1.760000000000000009e+00,5.849171928917616725e+00
1.770000000000000018e+00,5.436484436660884434e+00
1.780000000000000027e+00,5.010208564578846335e+00
1.790000000000000036e+00,4.571409780351557650e+00
1.800000000000000044e+00,4.121184852417566269e+00
1.810000000000000053e+00,3.660659108624110480e+00
1.820000000000000062e+00,3.190983623493521382e+00
1.830000000000000071e+00,2.713332341136327486e+00
1.840000000000000080e+00,2.228899141002459228e+00
1.850000000000000089e+00,1.738894853804335616e+00
1.860000000000000098e+00,1.244544235070617066e+00
1.870000000000000107e+00,7.470829038953301637e-01
1.880000000000000115e+00,2.477542545335776336e-01
1.890000000000000124e+00,-2.521936514366049931e-01
1.900000000000000133e+00,-7.515112046180929539e-01
1.910000000000000142e+00,-1.248950371167523166e+00
1.919999999999999929e+00,-1.743267812229796432e+00
1.929999999999999938e+00,-2.233227991637838805e+00
1.939999999999999947e+00,-2.717606264109424519e+00
1.949999999999999956e+00,-3.195191936222736562e+00
1.959999999999999964e+00,-3.664791292519283594e+00
1.969999999999999973e+00,-4.125230579170927392e+00
1.979999999999999982e+00,-4.575358937753213340e+00
1.989999999999999991e+00,-5.014051281791973125e+00
2.000000000000000000e+00,-5.440211108893697300e+00
2.010000000000000231e+00,-5.852773241430363704e+00
2.020000000000000018e+00,-6.250706488928821081e+00
2.030000000000000249e+00,-6.633016225509993369e+00
2.040000000000000036e+00,-6.998746875935423439e+00
2.049999999999999822e+00,-7.346984304047953884e+00
2.060000000000000053e+00,-7.676858097635824940e+00
2.069999999999999840e+00,-7.987543744010004332e+00
2.080000000000000071e+00,-8.278264690856536490e+00
2.089999999999999858e+00,-8.548294287212828024e+00
2.100000000000000089e+00,-8.796957599716700216e+00
2.109999999999999876e+00,-9.023633099588227680e+00
2.120000000000000107e+00,-9.227754216128072784e+00
2.129999999999999893e+00,-9.408810752849072756e+00
2.140000000000000124e+00,-9.566350162701883875e+00
2.149999999999999911e+00,-9.699978679206784804e+00
2.160000000000000142e+00,-9.809362300664915324e+00
2.169999999999999929e+00,-9.894227624988511494e+00
2.180000000000000160e+00,-9.954362533063774165e+00
2.189999999999999947e+00,-9.989616718938167494e+00
2.200000000000000178e+00,-9.999902065507034976e+00
2.209999999999999964e+00,-9.985192864760453091e+00
2.220000000000000195e+00,-9.945525882039889964e+00
2.229999999999999982e+00,-9.881000264143981582e+00
2.240000000000000213e+00,-9.791777291513168890e+00
2.250000000000000000e+00,-9.678079975112614974e+00
2.260000000000000231e+00,-9.540192499020889727e+00
2.270000000000000018e+00,-9.378459510117826525e+00
2.280000000000000249e+00,-9.193285256646749559e+00
2.290000000000000036e+00,-8.985132577804487042e+00
2.300000000000000266e+00,-8.754521746884275757e+00
2.310000000000000053e+00,-8.502029170863663055e+00
2.319999999999999840e+00,-8.228285949687087708e+00
2.330000000000000071e+00,-7.933976298844770625e+00
2.339999999999999858e+00,-7.619835839190333360e+00
2.350000000000000089e+00,-7.286649758271700250e+00
2.359999999999999876e+00,-6.935250847771236238e+00
2.370000000000000107e+00,-6.566517421960139878e+00
2.379999999999999893e+00,-6.181371122370347138e+00
2.390000000000000124e+00,-5.780774614170436365e+00
2.399999999999999911e+00,-5.365729180004349175e+00
2.410000000000000142e+00,-4.937272217305974209e+00
2.419999999999999929e+00,-4.496474645346014931e+00
2.430000000000000160e+00,-4.044438228491401333e+00
2.439999999999999947e+00,-3.582292822368287055e+00
2.450000000000000178e+00,-3.111193549811273051e+00
2.459999999999999964e+00,-2.632317913658009267e+00
2.470000000000000195e+00,-2.146862853605269628e+00
2.479999999999999982e+00,-1.656041754483094097e+00
2.490000000000000213e+00,-1.161081413424566833e+00
2.500000000000000000e+00,-6.632189735120068708e-01
2.510000000000000231e+00,-1.636988315634136382e-01
2.520000000000000018e+00,3.362304722113669264e-01
2.530000000000000249e+00,8.353193749110994215e-01
2.540000000000000036e+00,1.332320414199422043e+00
2.550000000000000266e+00,1.825991346311357511e+00
2.560000000000000053e+00,2.315098251015389685e+00
2.569999999999999840e+00,2.798418615771744999e+00
2.580000000000000071e+00,3.274744391376930075e+00
2.589999999999999858e+00,3.742885011457567579e+00
2.600000000000000089e+00,4.201670368266409383e+00
2.609999999999999876e+00,4.649953737342197080e+00
2.620000000000000107e+00,5.086614643723752494e+00
2.629999999999999893e+00,5.510561662553650208e+00
2.640000000000000124e+00,5.920735147072244686e+00
2.649999999999999911e+00,6.316109877182386256e+00
2.660000000000000142e+00,6.695697621966023583e+00
2.669999999999999929e+00,7.058549609746643583e+00
2.680000000000000160e+00,7.403758899524486736e+00
2.689999999999999947e+00,7.730462647856603198e+00
2.700000000000000178e+00,8.037844265516209674e+00
2.709999999999999964e+00,8.325135458540396272e+00
2.720000000000000195e+00,8.591618148564968749e+00
2.729999999999999982e+00,8.836626267646352062e+00
2.740000000000000213e+00,9.059547423084627127e+00
2.750000000000000000e+00,9.259824428086272263e+00
2.760000000000000231e+00,9.436956694441047233e+00
2.770000000000000018e+00,9.590501483731756593e+00
2.780000000000000249e+00,9.720075013949763587e+00
2.790000000000000036e+00,9.825353418750095713e+00
2.800000000000000266e+00,9.906073556948705061e+00
2.810000000000000053e+00,9.962033670238316319e+00
2.819999999999999840e+00,9.993093887479176374e+00
2.830000000000000071e+00,9.999176574304030396e+00
2.839999999999999858e+00,9.980266527163617951e+00
2.850000000000000089e+00,9.936411011327626497e+00
2.859999999999999876e+00,9.867719642746136444e+00
2.870000000000000107e+00,9.774364114066822040e+00
2.879999999999999893e+00,9.656577765492780685e+00
2.890000000000000124e+00,9.514655001553473213e+00
2.899999999999999911e+00,9.348950555246830163e+00
2.910000000000000142e+00,9.159878601391392650e+00
2.919999999999999929e+00,8.947911721405041874e+00
2.930000000000000160e+00,8.713579722097511748e+00
2.939999999999999947e+00,8.457468311429343188e+00
2.950000000000000178e+00,8.180217634546941952e+00
2.959999999999999964e+00,7.882520673753163010e+00
2.970000000000000195e+00,7.565121516412408376e+00
2.979999999999999982e+00,7.228813495119760013e+00
2.990000000000000213e+00,6.874437204782592126e+00
3.000000000000000000e+00,6.502878401571168254e+00
3.010000000000000231e+00,6.115065788989407558e+00
3.020000000000000018e+00,5.711968696599885931e+00
3.030000000000000249e+00,5.294594657204627630e+00
3.040000000000000036e+00,4.863986888537996656e+00
3.050000000000000266e+00,4.421221685765377885e+00
3.060000000000000053e+00,3.967405731306120842e+00
3.070000000000000284e+00,3.503673328703544421e+00
3.080000000000000071e+00,3.031183567457022665e+00
3.089999999999999858e+00,2.551117425901743729e+00
3.100000000000000089e+00,2.064674819377966042e+00
3.109999999999999876e+00,1.573071601067620229e+00
3.120000000000000107e+00,1.077536522994422930e+00
3.129999999999999893e+00,5.793081647839658510e-01
3.140000000000000124e+00,7.963183785935566694e-02
3.149999999999999911e+00,-4.202435271884079615e-01
3.160000000000000142e+00,-9.190685022768163570e-01
3.169999999999999929e+00,-1.415596284751138523e+00
3.180000000000000160e+00,-1.908585813741893844e+00
3.189999999999999947e+00,-2.396804872170554379e+00
3.200000000000000178e+00,-2.879033166650653008e+00
3.209999999999999964e+00,-3.354065377585613295e+00
3.220000000000000195e+00,-3.820714171840091211e+00
3.229999999999999982e+00,-4.277813170454411562e+00
3.240000000000000213e+00,-4.724219863984692402e+00
3.250000000000000000e+00,-5.158818468181093131e+00
3.260000000000000231e+00,-5.580522712867793445e+00
3.270000000000000018e+00,-5.988278557052371553e+00
3.280000000000000249e+00,-6.381066823479502048e+00
3.290000000000000036e+00,-6.757905746043268103e+00
3.300000000000000266e+00,-7.117853423691230752e+00
3.310000000000000053e+00,-7.460010174686368067e+00
3.320000000000000284e+00,-7.783520785342984638e+00
3.330000000000000071e+00,-8.087576647615486891e+00
3.339999999999999858e+00,-8.371417780197468517e+00
3.350000000000000089e+00,-8.634334728079055665e+00
3.359999999999999876e+00,-8.875670335815046386e+00
3.370000000000000107e+00,-9.094821390071251344e+00
3.379999999999999893e+00,-9.291240127343684208e+00
3.390000000000000124e+00,-9.464435603082089088e+00
3.399999999999999911e+00,-9.613974918795568314e+00
3.410000000000000142e+00,-9.739484304073407372e+00
3.419999999999999929e+00,-9.840650050816433847e+00
3.430000000000000160e+00,-9.917219297343894624e+00
3.439999999999999947e+00,-9.969000660415961335e+00
3.450000000000000178e+00,-9.995864713592171213e+00
3.459999999999999964e+00,-9.997744310730110939e+00
3.470000000000000195e+00,-9.974634753815807997e+00
3.479999999999999982e+00,-9.926593804706332236e+00
3.490000000000000213e+00,-9.853741540755194706e+00
3.500000000000000000e+00,-9.756260054681575866e+00
3.510000000000000231e+00,-9.634392999433259774e+00
3.520000000000000018e+00,-9.488444979181240413e+00
3.530000000000000249e+00,-9.318780787967886781e+00
3.540000000000000036e+00,-9.125824497911844801e+00
3.550000000000000266e+00,-8.910058399248534045e+00
3.560000000000000053e+00,-8.672021794855812260e+00
3.570000000000000284e+00,-8.412309652277599525e+00
3.580000000000000071e+00,-8.131571116614885852e+00
3.589999999999999858e+00,-7.830507888000987293e+00
3.600000000000000089e+00,-7.509872467716760980e+00
3.609999999999999876e+00,-7.170466277329218485e+00
3.620000000000000107e+00,-6.813137655554999839e+00
3.629999999999999893e+00,-6.438779737855419683e+00
3.640000000000000124e+00,-6.048328224062840874e+00
3.649999999999999911e+00,-5.642759039618551853e+00
3.660000000000000142e+00,-5.223085896267315675e+00
3.669999999999999929e+00,-4.790357758305960445e+00
3.680000000000000160e+00,-4.345656220718935536e+00
3.689999999999999947e+00,-3.890092805754154615e+00
3.700000000000000178e+00,-3.424806184696125300e+00
3.709999999999999964e+00,-2.950959331780937944e+00
3.720000000000000195e+00,-2.469736617366208975e+00
3.729999999999999982e+00,-1.982340847622065194e+00
3.740000000000000213e+00,-1.489990258141953072e+00
3.750000000000000000e+00,-9.939154689884817095e-01
3.760000000000000231e+00,-4.953564087836742069e-01
3.770000000000000018e+00,4.440784466461913070e-03
3.780000000000000249e+00,5.042268780681476992e-01
3.790000000000000036e+00,1.002752667070909487e+00
3.800000000000000266e+00,1.498772096629523487e+00
3.810000000000000053e+00,1.991045376491982211e+00
3.820000000000000284e+00,2.478342079829598088e+00
3.830000000000000071e+00,2.959444218663210169e+00
3.839999999999999858e+00,3.433149288198953819e+00
3.850000000000000089e+00,3.898273272463785855e+00
3.859999999999999876e+00,4.353653603728932175e+00
3.870000000000000107e+00,4.798152068323721764e+00
3.879999999999999893e+00,5.230657651576963829e+00
3.890000000000000124e+00,5.650089314775139648e+00
3.899999999999999911e+00,6.055398697196010538e+00
3.910000000000000142e+00,6.445572736464568742e+00
3.919999999999999929e+00,6.819636200681356009e+00
3.930000000000000160e+00,7.176654125994314626e+00
3.939999999999999947e+00,7.515734153521482774e+00
3.950000000000000178e+00,7.836028759783553177e+00
3.959999999999999964e+00,8.136737375071053435e+00
3.970000000000000195e+00,8.417108384451783110e+00
3.979999999999999982e+00,8.676441006416673929e+00
3.990000000000000213e+00,8.914087044468683274e+00
4.000000000000000000e+00,9.129452507276276663e+00
4.009999999999999787e+00,9.321999093342638432e+00
4.020000000000000462e+00,9.491245536478945866e+00
4.030000000000000249e+00,9.636768808719164525e+00
4.040000000000000036e+00,9.758205177669754704e+00
4.049999999999999822e+00,9.855251115651196159e+00
4.060000000000000497e+00,9.927664058359075838e+00
4.070000000000000284e+00,9.975263011148543413e+00
4.080000000000000071e+00,9.997929001426692608e+00
4.089999999999999858e+00,9.995605376022044908e+00
4.099999999999999645e+00,9.968297942787993193e+00
4.110000000000000320e+00,9.916074956086180947e+00
4.120000000000000107e+00,9.839066946186161289e+00
4.129999999999999893e+00,9.737466393007693455e+00
4.139999999999999680e+00,9.611527245021164845e+00
4.150000000000000355e+00,9.461564284508707345e+00
4.160000000000000142e+00,9.287952340772404725e+00
4.169999999999999929e+00,9.091125353256240160e+00
4.179999999999999716e+00,8.871575286923510717e+00
4.190000000000000391e+00,8.629850902600534113e+00
4.200000000000000178e+00,8.366556385360560455e+00
4.209999999999999964e+00,8.082349834375502695e+00
4.219999999999999751e+00,7.777941618010951075e+00
4.230000000000000426e+00,7.454092598275017245e+00
4.240000000000000213e+00,7.111612229059799617e+00
4.250000000000000000e+00,6.751356532928010523e+00
4.259999999999999787e+00,6.374225961502415494e+00
4.270000000000000462e+00,5.981163144805718979e+00
4.280000000000000249e+00,5.573150535176583986e+00
4.290000000000000036e+00,5.151207951650230044e+00
4.299999999999999822e+00,4.716390030941961520e+00
4.310000000000000497e+00,4.269783591404751277e+00
4.320000000000000284e+00,3.812504916549401379e+00
4.330000000000000071e+00,3.345696964916857308e+00
4.339999999999999858e+00,2.870526513277284586e+00
4.350000000000000533e+00,2.388181240295792929e+00
4.360000000000000320e+00,1.899866757954377317e+00
4.370000000000000107e+00,1.406803598149521939e+00
4.379999999999999893e+00,9.102241619984786647e-01
4.389999999999999680e+00,4.113696394779841059e-01
4.400000000000000355e+00,-8.851309290403876207e-02
4.410000000000000142e+00,-5.881745886505291843e-01
4.419999999999999929e+00,-1.086365954240797516e+00
4.429999999999999716e+00,-1.581841970713880885e+00
4.440000000000000391e+00,-2.073364206067622284e+00
4.450000000000000178e+00,-2.559704110693330481e+00
4.459999999999999964e+00,-3.039646088110470323e+00
4.469999999999999751e+00,-3.511990533324381936e+00
4.480000000000000426e+00,-3.975556831214361431e+00
4.490000000000000213e+00,-4.429186307456244975e+00
4.500000000000000000e+00,-4.871745124605094901e+00
4.509999999999999787e+00,-5.302127116098248827e+00
4.520000000000000462e+00,-5.719256551095638130e+00
4.530000000000000249e+00,-6.122090823246492342e+00
4.540000000000000036e+00,-6.509623056662468876e+00
4.549999999999999822e+00,-6.880884622582969179e+00
4.560000000000000497e+00,-7.234947560442473780e+00
4.570000000000000284e+00,-7.570926897288675406e+00
4.580000000000000071e+00,-7.887982859754164799e+00
4.589999999999999858e+00,-8.185322973052350903e+00
4.600000000000000533e+00,-8.462204041751725470e+00
4.610000000000000320e+00,-8.717934007377351691e+00
4.620000000000000107e+00,-8.951873678196818673e+00
4.629999999999999893e+00,-9.163438326866465644e+00
4.639999999999999680e+00,-9.352099151945388655e+00
4.650000000000000355e+00,-9.517384599623534669e+00
4.660000000000000142e+00,-9.658881542360704842e+00
4.669999999999999929e+00,-9.776236311490237085e+00
4.679999999999999716e+00,-9.869155581206486616e+00
4.690000000000000391e+00,-9.937407101726600800e+00
4.700000000000000178e+00,-9.980820279793963579e+00
4.709999999999999964e+00,-9.999286605072562395e+00
4.719999999999999751e+00,-9.992759921366276998e+00
4.730000000000000426e+00,-9.961256541985338941e+00
4.740000000000000213e+00,-9.904855208971559577e+00
4.750000000000000000e+00,-9.823696896284232594e+00
4.759999999999999787e+00,-9.717984457438641144e+00
4.770000000000000462e+00,-9.587982118477905047e+00
4.780000000000000249e+00,-9.434014817545543607e+00
4.790000000000000036e+00,-9.256467392709268438e+00
4.799999999999999822e+00,-9.055783620066238271e+00
4.810000000000000497e+00,-8.832465104533964606e+00
4.820000000000000284e+00,-8.587070026099294040e+00
4.830000000000000071e+00,-8.320211744658998043e+00
4.839999999999999858e+00,-8.032557266939546636e+00
4.850000000000000533e+00,-7.724825579327681879e+00
4.860000000000000320e+00,-7.397785850778934247e+00
4.870000000000000107e+00,-7.052255510295609930e+00
4.879999999999999893e+00,-6.689098203780242891e+00
4.889999999999999680e+00,-6.309221635370400705e+00
4.900000000000000355e+00,-5.913575298651243983e+00
4.910000000000000142e+00,-5.503148103415938408e+00
4.919999999999999929e+00,-5.078965903906221158e+00
4.929999999999999716e+00,-4.642088934711080306e+00
4.940000000000000391e+00,-4.193609160732281183e+00
4.950000000000000178e+00,-3.734647547841147386e+00
4.959999999999999964e+00,-3.266351261047222287e+00
4.969999999999999751e+00,-2.789890797183565585e+00
4.980000000000000426e+00,-2.306457059273922194e+00
4.990000000000000213e+00,-1.817258379895744014e+00
5.000000000000000000e+00,-1.323517500977730244e+00
5.009999999999999787e+00,-8.264685175818626828e-01
5.020000000000000462e+00,-3.273537933084531559e-01
5.030000000000000249e+00,1.725791449656321752e-01
5.040000000000000036e+00,6.720807252547491562e-01
5.049999999999999822e+00,1.169902453743640436e+00
5.060000000000000497e+00,1.664800035371627462e+00
5.070000000000000284e+00,2.155536483922213087e+00
5.080000000000000071e+00,2.640885213844694324e+00
5.089999999999999858e+00,3.119633106079029883e+00
5.100000000000000533e+00,3.590583540221716330e+00
5.110000000000000320e+00,4.052559385453540663e+00
5.120000000000000107e+00,4.504405942753892944e+00
5.129999999999999893e+00,4.944993831046597066e+00
5.139999999999999680e+00,5.373221810064718440e+00
5.150000000000000355e+00,5.788019532877502371e+00
5.160000000000000142e+00,6.188350221200392909e+00
5.169999999999999929e+00,6.573213256800776172e+00
5.179999999999999716e+00,6.941646682522419454e+00
5.190000000000000391e+00,7.292729606677514909e+00
5.200000000000000178e+00,7.625584504796027119e+00
5.209999999999999964e+00,7.939379412980213324e+00
5.219999999999999751e+00,8.233330007380795124e+00
5.230000000000000426e+00,8.506701564598344589e+00
5.240000000000000213e+00,8.758810798108910944e+00
5.250000000000000000e+00,8.989027566124672575e+00
5.259999999999999787e+00,9.196776446620184231e+00
5.270000000000000462e+00,9.381538175587758488e+00
5.280000000000000249e+00,9.542850944926980716e+00
5.290000000000000036e+00,9.680311556724575439e+00
5.299999999999999822e+00,9.793576431039170416e+00
5.310000000000000497e+00,9.882362464672182156e+00
5.320000000000000284e+00,9.946447738778381620e+00
5.330000000000000071e+00,9.985672073547483762e+00
5.339999999999999858e+00,9.999937428570206066e+00
5.350000000000000533e+00,9.989208147888239964e+00
5.360000000000000320e+00,9.953511049115590481e+00
5.370000000000000107e+00,9.892935356408498748e+00
5.379999999999999893e+00,9.807632477451528885e+00
5.389999999999999680e+00,9.697815625017177865e+00
5.400000000000000355e+00,9.563759284045030284e+00
5.410000000000000142e+00,9.405798525572318880e+00
5.419999999999999929e+00,9.224328169230858521e+00
5.429999999999999716e+00,9.019801796403578820e+00
5.440000000000000391e+00,8.792730616507226316e+00
5.450000000000000178e+00,8.543682189235223490e+00
5.459999999999999964e+00,8.273279005953785514e+00
5.469999999999999751e+00,7.982196933797900407e+00
5.480000000000000426e+00,7.671163526355277540e+00
5.490000000000000213e+00,7.340956205161523584e+00
5.500000000000000000e+00,6.992400316550977379e+00
5.509999999999999787e+00,6.626367068720744768e+00
5.520000000000000462e+00,6.243771354163913934e+00
5.530000000000000249e+00,5.845569462914962600e+00
5.540000000000000036e+00,5.432756692322478820e+00
5.549999999999999822e+00,5.006364859324150984e+00
5.560000000000000497e+00,4.567459721441896825e+00
5.570000000000000284e+00,4.117138312943141365e+00
5.580000000000000071e+00,3.656526202826213545e+00
5.589999999999999858e+00,3.186774681484221716e+00
5.600000000000000533e+00,2.709057883078656026e+00
5.610000000000000320e+00,2.224569850815533822e+00
5.620000000000000107e+00,1.734521552458921034e+00
5.629999999999999893e+00,1.240137853542558233e+00
5.639999999999999680e+00,7.426544558436131149e-01
5.650000000000000355e+00,2.433148087720227171e-01
5.660000000000000142e+00,-2.566329986055949086e-01
5.669999999999999929e+00,-7.559393571385806254e-01
5.679999999999999716e+00,-1.253356260964291202e+00
5.690000000000000391e+00,-1.747640426872983932e+00
5.700000000000000178e+00,-2.237556401867964340e+00
5.709999999999999964e+00,-2.721879651155156843e+00
